
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:11:49[39m | [90m   28.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 client(s) => pBbeaGUikLmHoQAyAADf => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"IjhXa9tRmic93NsIhDTQohIE3gowhwmm"}}[39m
[90m2019-04-06 17:11:49[39m | [90m   28.9 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0024 client(s) => nY58MvkRntuon-w4AADh => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:11:49[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0024 client(s) => bbVVJ3YFJ3HPyk_zAADg => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"9877ECAwZrHBQIujur8k0sOWQKkJgF6c","ListColumnListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"ImkJHeh4APr13wfqH6cWsJfNkWtHr3nY","ListColumnListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"moxHSk17wiTQLBSX6ESpSLtOT2zXL1jB","ListColumnListID":"dGvfIxIWM6uij6aZXZpb9OkJvjRMa8ES"}]}[39m
[32m2019-04-06 17:11:49[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 client(s) => bbVVJ3YFJ3HPyk_zAADg => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:49 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563509630,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDAqL&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDAqL","b64":"1"}}[39m
[32m2019-04-06 17:11:49[39m | [90m   27.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0025 client(s) => qM_q-4C12edaf4XgAADU => list-update => {"ListID":"fGaeiweHngdZ9XwGatqPLKk1UARbyrrn","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"CS6TY6vkwZBpaClSB4foa3XyPEFhfhR6","ListColumnListID":"fGaeiweHngdZ9XwGatqPLKk1UARbyrrn"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"bNXT8Dajx8FRzDaw41T38g8fLPabEf1Y","ListColumnListID":"fGaeiweHngdZ9XwGatqPLKk1UARbyrrn"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"4fJu0mbPKQPluXC9MqlBa5PYhLGIhUd2","ListColumnListID":"fGaeiweHngdZ9XwGatqPLKk1UARbyrrn"}]}[39m
[32m2019-04-06 17:11:49[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0026 client(s) => nY58MvkRntuon-w4AADh => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:49 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563509721,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDAs6&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDAs6","b64":"1"}}[39m
[90m2019-04-06 17:11:49[39m | [90m   27.2 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0026 client(s) => nY58MvkRntuon-w4AADh => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:50[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0026 client(s) => rSbw5k9NLXJnFTvoAADd => user-logout => ""[39m
[32m2019-04-06 17:11:50[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0026 client(s) => rSbw5k9NLXJnFTvoAADd => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:11:50[39m | [90m   27.4 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0026 client(s) => nY58MvkRntuon-w4AADh => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:50[39m | [90m   27.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => lx8RxJibSjyKdRkZAADi => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:50 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563510237,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDA_Q&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDA_Q","b64":"1"}}[39m
[32m2019-04-06 17:11:50[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => lx8RxJibSjyKdRkZAADi => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:50[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => ZeJMkGkfUKbl95IRAADQ => list-delete => "5v7WL6u92vOv9vNfcnbmugphZOR0rY7U"[39m
[32m2019-04-06 17:11:50[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => LMvOLei8jZ5sjJIIAADY => floor-fetch => [{"FloorID":"vygDh9LiREOgunlbhkcf2CcpJClPEjex","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:11:50[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => U0ha076zmE1j9WDgAADb => list-fetch => ""[39m
[32m2019-04-06 17:11:50[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => 3b3XLW7cElvMZUDPAADc => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:11:50[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => pBbeaGUikLmHoQAyAADf => floor-fetch => [{"FloorID":"IjhXa9tRmic93NsIhDTQohIE3gowhwmm","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:11:50[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => nY58MvkRntuon-w4AADh => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:50[39m | [90m   28.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => 511ZFt1fuD8oMy4KAADX => list-update => {"ListID":"WCzN4wDvf7PlcRtBiEHutoZ17oxeSy8v","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"5hkYZhv8ikAzDVjhcY21lPS6gh2UnCfV","ListColumnListID":"WCzN4wDvf7PlcRtBiEHutoZ17oxeSy8v"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"AXSnavdp68LSurvKvnDZkVVBEmXLwvi4","ListColumnListID":"WCzN4wDvf7PlcRtBiEHutoZ17oxeSy8v"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"ezXmOebwCuBrLcrXrOXfUKoLdLhdhSya","ListColumnListID":"WCzN4wDvf7PlcRtBiEHutoZ17oxeSy8v"}]}[39m
[32m2019-04-06 17:11:50[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0027 client(s) => bbVVJ3YFJ3HPyk_zAADg => list-init => ""[39m
[32m2019-04-06 17:11:51[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0028 client(s) => v4plvztlL21nxXHZAADj => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563511018,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBAi&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBAi","b64":"1"}}[39m
[32m2019-04-06 17:11:51[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0029 client(s) => J2ZW5wKKYFGlaM2VAADk => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563511033,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBAk&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBAk","b64":"1"}}[39m
[32m2019-04-06 17:11:51[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0029 client(s) => J2ZW5wKKYFGlaM2VAADk => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"lBxOlrs4Qm248h9IJtYZkzPjuDDSc2fX"}}[39m
[32m2019-04-06 17:11:51[39m | [90m   28.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 client(s) => 4gE7iarEQDLm5MtoAADl => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563511082,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBBD&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBBD","b64":"1"}}[39m
[90m2019-04-06 17:11:51[39m | [90m     29 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0030 client(s) => 4gE7iarEQDLm5MtoAADl => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:11:51[39m | [90m   29.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 client(s) => v4plvztlL21nxXHZAADj => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"7mKkshTtjEjO3sLz89FT8ZqQXgkbwNus","ListColumnListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"u3G3NeP7KIcNDZ9C1QD1zWRTcOYM5W2Q","ListColumnListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"Ziu0IiFgja8a4wzhROw0e2ZHoxqrItSe","ListColumnListID":"aqwVataR0Ud5Y06FcSAtK2ZsSKHlPAMm"}]}[39m
[32m2019-04-06 17:11:51[39m | [90m   27.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 client(s) => nY58MvkRntuon-w4AADh => user-logout => ""[39m
[32m2019-04-06 17:11:51[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0030 client(s) => nY58MvkRntuon-w4AADh => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:11:51[39m | [90m   27.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0030 client(s) => 4gE7iarEQDLm5MtoAADl => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:51[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => XRMNcphkcqClUeG9AADm => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563511394,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBHW&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBHW","b64":"1"}}[39m
[32m2019-04-06 17:11:51[39m | [90m   27.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => XRMNcphkcqClUeG9AADm => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[90m2019-04-06 17:11:51[39m | [90m   27.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0031 client(s) => 4gE7iarEQDLm5MtoAADl => user-login-err => {"UserEmail":"error@error.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:51[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => qM_q-4C12edaf4XgAADU => list-delete => "fGaeiweHngdZ9XwGatqPLKk1UARbyrrn"[39m
[32m2019-04-06 17:11:51[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => 8iV41lliXsLHwjJBAADJ => floor-delete => ""[39m
[32m2019-04-06 17:11:51[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => 8wABBk5qlnPP8G06AADK => user-delete => "mEaztobGA9BkuseFRsqze9MP91fNBIJU"[39m
[32m2019-04-06 17:11:51[39m | [90m     28 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => 3b3XLW7cElvMZUDPAADc => floor-fetch => [{"FloorID":"QdXBmzdhEaROUNbXl3RDEXmGMee81t8D","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-06 17:11:51[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => U0ha076zmE1j9WDgAADb => list-update => {"ListID":"MSwA7YrYhvMdmnn9PokO0svS5kaUs46o","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"SyX6uNDtt315bQR4cR4W5mX5di8F7R8N","ListColumnListID":"MSwA7YrYhvMdmnn9PokO0svS5kaUs46o"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"wrRCsUarEgjk4iDTYLMXrv5ehqqoMD9z","ListColumnListID":"MSwA7YrYhvMdmnn9PokO0svS5kaUs46o"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"zToavo9aje8NyvRYm6s9UjmqnhRWCX5B","ListColumnListID":"MSwA7YrYhvMdmnn9PokO0svS5kaUs46o"}]}[39m
[32m2019-04-06 17:11:51[39m | [90m   28.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => pBbeaGUikLmHoQAyAADf => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-06 17:11:51[39m | [90m   28.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => bbVVJ3YFJ3HPyk_zAADg => list-fetch => ""[39m
[32m2019-04-06 17:11:52[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => 4gE7iarEQDLm5MtoAADl => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => J2ZW5wKKYFGlaM2VAADk => floor-fetch => [{"FloorID":"lBxOlrs4Qm248h9IJtYZkzPjuDDSc2fX","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-06 17:11:52[39m | [90m   28.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0031 client(s) => v4plvztlL21nxXHZAADj => list-init => ""[39m
[32m2019-04-06 17:11:52[39m | [90m   28.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0032 client(s) => iV7nYYDG5KzWnmURAADn => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563512219,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBTY&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBTY","b64":"1"}}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0033 client(s) => E2DTbsuLtg1R1Y62AADo => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563512222,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBTL&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBTL","b64":"1"}}[39m
[32m2019-04-06 17:11:52[39m | [90m   28.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0033 client(s) => E2DTbsuLtg1R1Y62AADo => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"RG4PgTOYQd67VOW2whNudgmsy1WBLtYY"}}[39m
[32m2019-04-06 17:11:52[39m | [90m     29 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0033 client(s) => iV7nYYDG5KzWnmURAADn => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"ssIsIuqYe2CvhCDjMunlYrs7Sa04WtGU","ListColumnListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"ZGH7ZTE9CsSyYWkT25FZPWujYLuQeXfR","ListColumnListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"4ypPPcAaKQdMMgCOp6JikCuxGefxVWqW","ListColumnListID":"zZSAcNE3YbSBo7v64Tis9lYL9UdYfJuq"}]}[39m
[32m2019-04-06 17:11:52[39m | [90m   27.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 client(s) => MR3xnX_rLiJ1qiV2AADp => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:11:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563512306,"url":"/socket.io/?EIO=3&transport=polling&t=MdpDBUE&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpDBUE","b64":"1"}}[39m
[32m2019-04-06 17:11:52[39m | [90m   27.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 client(s) => MR3xnX_rLiJ1qiV2AADp => user-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"UserType":null,"UserEmail":"test1.test1@test1.at","UserLangCode":"de-at","UserCompany":"Company 1","UserCompanyUID":"AT Test 1","UserGender":"m","UserTitle":"Dr.","UserFirstname":"First Name 1","UserLastname":"Last Name 1","UserStreet":"Street 1","UserCity":"City 1","UserZIP":"1234","UserCountryCountryISO2":"AT","UserID":"FZS4uMpr17H1NqeBILQASXb83yeXe8Kc"}}[39m
[90m2019-04-06 17:11:52[39m | [90m   27.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0034 client(s) => MR3xnX_rLiJ1qiV2AADp => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[32m2019-04-06 17:11:52[39m | [90m   27.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 client(s) => 4gE7iarEQDLm5MtoAADl => user-logout => ""[39m
[90m2019-04-06 17:11:52[39m | [90m   27.8 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0034 client(s) => MR3xnX_rLiJ1qiV2AADp => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
[32m2019-04-06 17:11:52[39m | [90m   27.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 client(s) => 4gE7iarEQDLm5MtoAADl => user-logout-token => {"UserEmail":"admin@admin.tld","UserPassword":"bced6fd149cfcdb85741768da12e41c6"}[39m
[32m2019-04-06 17:11:52[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 client(s) => 511ZFt1fuD8oMy4KAADX => list-delete => "WCzN4wDvf7PlcRtBiEHutoZ17oxeSy8v"[39m
[32m2019-04-06 17:11:52[39m | [90m   27.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 client(s) => pBbeaGUikLmHoQAyAADf => floor-fetch => [{"FloorID":"IjhXa9tRmic93NsIhDTQohIE3gowhwmm","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
