
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 22:53:30[39m | [90m   21.5 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 22:55:48[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => ceBTeNUbrDP4Wj4cAAC- => null => floor-fetch => [{"FloorID":"iObBra6r9N4Co43UuxRwlqyToJcxG1cQ","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 22:55:48[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => ATlwEd5qpQD7e2mvAADd => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:38 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670538889,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbSvP&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbSvP","b64":"1"}}[39m
[32m2019-04-07 22:55:48[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => DXRjiUj0OO-c6lh8AADe => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:39 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670539025,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbS-0&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbS-0","b64":"1"}}[39m
[32m2019-04-07 22:55:48[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => DXRjiUj0OO-c6lh8AADe => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"ZoBFFo1HSr9rtfR6Wf19c8foAeJt6wQ7","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:55:48[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => KgJ6JoaNIFJu5bbsAABG => null => disconnect => ""[39m
[32m2019-04-07 22:55:48[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => HmTBHz8SrKagRw6xAADC => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:48[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 8xEDcSKtwZyma3tMAADM => null => event-fetch => [{"EventID":"95KlUA9F6uvve40NPV0Z697I0nPeOZ2L","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"3MVKFNF","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-900K8ND9Pd","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:55:48[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => c2dbiql2-4dO_8FsAABH => null => disconnect => ""[39m
[32m2019-04-07 22:55:48[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => u3VoVqYlLSdhuXiJAADI => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => ATlwEd5qpQD7e2mvAADd => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"LOuwqzMSBuOZbWLEIGfv6A5hX4Lpp0BL","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => I2MR2DkEn8hfbWzVAADf => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670540386,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTJF&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTJF","b64":"1"}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => YDNMEemqaBi3MtzaAADb => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"CjrXYnOBgr7sLsgH8YC4UwSj233kDwIA","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => I2MR2DkEn8hfbWzVAADf => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"rCw7Es7wS83LyOVTNEJOYSm0l3T3qQOt","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"O4V4WW3","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-yOH2ydoGMg","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 6aGgGz6dJgusmDYZAADH => null => room-fetch => [{"RoomID":"3cUG2fcsMk4mjVvmPMlgB0NJPulHZQ17","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:55:49[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 2lS-o39x3j0VDgVrAADF => null => floor-fetch => [{"FloorID":"EUZG1cBflGsiwfxvqN836mkWC20weIHo","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:55:49[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => X3HOVpOm5OuV8UxuAADE => null => event-fetch => [{"EventID":"4TflhehV2UmFQiAhAI2S3DNDZyAFVJE2","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"3TLLFWN","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-SoKB6mzQqB","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 22:55:49[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => u3VoVqYlLSdhuXiJAADI => null => seat-fetch => [{"SeatID":"cPhh1VCNMc1mN8GvpaU9xwZxpJJF6tiE","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:55:49[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => d5EYAoI90A9xgiOcAADg => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670540646,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTMU&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTMU","b64":"1"}}[39m
[32m2019-04-07 22:55:49[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => X3HOVpOm5OuV8UxuAADE => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:49[39m | [90m     30 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => kQtWy7O36fVWhsOPAADc => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"dCJv8maLWQQCnSGjiggdE4SR3sCG1RWI","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0154 => Q-pKYmz7LiNYrWNDAADh => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670540971,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTQE&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTQE","b64":"1"}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => AbrIGEEAU7Z_typFAABI => null => disconnect => ""[39m
[32m2019-04-07 22:55:49[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => oMtim-BC934pPcz6AADB => null => table-fetch => [{"TableID":"cEDUSEYdDgiEHaRUv4BPbMB6aDue8hYl","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:55:49[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0154 => ut_naMWDtdqVomGiAADi => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:41 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670541006,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTRd&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTRd","b64":"1"}}[39m
[32m2019-04-07 22:55:49[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0154 => VSgSdLpKp3AHGY-HAADJ => null => table-fetch => [{"TableID":"ZnEKSD9QIhMzSzXhRbe7VsWGiNAfYCj3","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-07 22:55:50[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => vonPi2I1ZCYlISEKAABJ => null => disconnect => ""[39m
[32m2019-04-07 22:55:50[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => 6hE01QoX1fbFiqjOAADj => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"ui5Njs3g2LU2Y3sGzZIhUz9vArstyYBz","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 22:55:50[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => u3VoVqYlLSdhuXiJAADI => null => seat-fetch => [{"SeatID":"cPhh1VCNMc1mN8GvpaU9xwZxpJJF6tiE","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-07 22:55:50[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => 6SdKWdLmFlEwAOXhAABK => null => disconnect => ""[39m
[32m2019-04-07 22:55:50[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => 6hE01QoX1fbFiqjOAADj => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:41 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670541268,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTVN&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTVN","b64":"1"}}[39m
[32m2019-04-07 22:55:50[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0154 => imDzD_tEGU91R6IgAADk => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 22:55:41 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554670541373,"url":"/socket.io/?EIO=3&transport=polling&t=MdvbTaR&b64=1","query":{"EIO":"3","transport":"polling","t":"MdvbTaR","b64":"1"}}[39m
[32m2019-04-07 22:55:50[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0153 => l7h1r3t2Y135Ump8AABM => null => disconnect => ""[39m
[32m2019-04-07 22:55:51[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => F7-kfP8cZ5o3tNvgAABL => null => disconnect => ""[39m
[32m2019-04-07 22:55:51[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => zR2jLM3D0KPsUhrOAADG => null => location-fetch => [{"LocationID":"qi03s4Iae9Usi2h3cMpP9X6orbAGFTbG","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 22:55:51[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0152 => VSgSdLpKp3AHGY-HAADJ => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 4_nvk7jOsM0dZjCGAABO => null => disconnect => ""[39m
[32m2019-04-07 22:55:51[39m | [90m   30.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => EHVblw60sZUIExr_AADD => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 6aGgGz6dJgusmDYZAADH => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => 8xEDcSKtwZyma3tMAADM => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0151 => d5EYAoI90A9xgiOcAADg => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"EdvuUQQIDfoOLlgEV8pN6LN9NXm4M7X3","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => pafYoNAVpNJBZmR8AABN => null => disconnect => ""[39m
[32m2019-04-07 22:55:51[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => 2lS-o39x3j0VDgVrAADF => null => floor-fetch => [{"FloorID":"EUZG1cBflGsiwfxvqN836mkWC20weIHo","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
[32m2019-04-07 22:55:51[39m | [90m   30.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => FgGNam-WjBT6smmFAADK => null => room-fetch => [{"RoomID":"tzgPQUY6h2iqBjhSYyT1UmtydBn7yKL5","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
[32m2019-04-07 22:55:51[39m | [90m   30.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0150 => Q-pKYmz7LiNYrWNDAADh => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"Bgnu6uz9kJGkLBM1FYiD2nLmcWyVHFuE","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => -6TSb8aYgVjxRPBcAABP => null => disconnect => ""[39m
[32m2019-04-07 22:55:51[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => imDzD_tEGU91R6IgAADk => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"CD7X60DWRPYFB3t57gN4hm5wmoBYV8Bq","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => 2lS-o39x3j0VDgVrAADF => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => Y_p81PdHeYW_IuDiAADl => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"ki9UqFxqQQv1YXYwfPwWD1k3UBsMh7Ok","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"IFVILOD","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-yu9quPo4ml","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 22:55:51[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0149 => qy7ucon7j4yOo05LAADL => null => promoter-fetch => [{"PromoterID":"ZlM6FTziDjCThl8IPFLFSDgw6RvZBR6x","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
