
> ticketing@0.0.1 dev c:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 13:15:50[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 13:16:40[39m | [90m   26.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0032 => FGFKGo6108p5QEl1AAAc => null => promoter-fetch => [{"PromoterID":"vmyK1oXgnZ5GAxL3PpvXcr05O6Br5lCY","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:40[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0032 => qDs03Ckh_b5SMFzwAAAg => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"Hkm8YxSUc1BTni5VrjyarklsU9dEFoom","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG"}}[39m
[32m2019-04-07 13:16:40[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0033 => qDs03Ckh_b5SMFzwAAAg => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635800543,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWxyg&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWxyg","b64":"1"}}[39m
[32m2019-04-07 13:16:41[39m | [90m   24.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 => ew3XPDs5CnJyghYpAAAh => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635800683,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWx_2&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWx_2","b64":"1"}}[39m
[32m2019-04-07 13:16:41[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 => 3wdeK8qabwoHozTjAAAi => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"8SxHJh2h92xoTilVaDKw7FlhIrveBG99","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"3LSE8QX","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-85ePaUv4Oo","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 13:16:41[39m | [90m   24.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 => qlbmpn-Gqng6k5pEAAAd => null => floor-fetch => [{"FloorID":"fO08jS2kchXcf8gUmTnFc3pNpVdNOsXd","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-07 13:16:41[39m | [90m   24.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0034 => seZPbZ7BVpQ_EkJ1AAAX => null => floor-fetch => [{"FloorID":"Fcl1Gl23tNH01TJ7bsga8gsfeIozuxZj","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorSVG":"SVG neu"}][39m
[32m2019-04-07 13:16:41[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => 3wdeK8qabwoHozTjAAAi => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:40 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635800715,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWx_E&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWx_E","b64":"1"}}[39m
[32m2019-04-07 13:16:41[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => H8kgDZ7VAdIYjHybAAAZ => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:41[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => ew3XPDs5CnJyghYpAAAh => null => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"xFfVgFNoRwUMbO1ji4ZSTfEOR2ALiGiz","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"HJsQ8ffRhRBm2bZJtvwSbA8dC5Z5bXBW","ListColumnListID":"xFfVgFNoRwUMbO1ji4ZSTfEOR2ALiGiz"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"qJRqntbK7jsIJF1nRtzmw7vAANUHgmBU","ListColumnListID":"xFfVgFNoRwUMbO1ji4ZSTfEOR2ALiGiz"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"eNcBF8cBVajbSUYUYUzQ85erEUOORSv2","ListColumnListID":"xFfVgFNoRwUMbO1ji4ZSTfEOR2ALiGiz"}]}[39m
[32m2019-04-07 13:16:41[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => 29m6kvpNX1eeVJlnAAAS => null => list-delete => "Eajg7TzL52pmvIUzzD8D3az8QTaWSfML"[39m
[32m2019-04-07 13:16:41[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => 2eow3fqrPYeA9sA0AAAa => null => list-fetch => ""[39m
[32m2019-04-07 13:16:41[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => k_0fBNIh78Dd4glKAAAU => null => list-update => {"ListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"Jdo9xKtOKHgIC0zF0m6bVZ54woAnCfgj","ListColumnListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"8GQIe8Noab5YBGyeK8Q6sIGQ0T0PTKTe","ListColumnListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"KMXvxS9Ce0lNt1bqc8bVO1mzq864uTk0","ListColumnListID":"9Je8qkIXHnHnruzNbS5uROh53CuRyutg"}]}[39m
[32m2019-04-07 13:16:41[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => nzHqN_a-z10BUxP0AAAV => null => promoter-fetch => [{"PromoterID":"tpMsF1GocmeIYrYknohHioJs3UzDxP6E","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:41[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => 9swQuCurgBidANfVAAAe => null => promoter-fetch => [{"PromoterID":"aZDABtVx5TdQm7Lj6TN7eBODBP61iA5I","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-07 13:16:41[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => SIz9Buc22-LuDOvoAAAb => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:41[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => IgA-3QW3oW61Kg7sAAAY => null => location-fetch => [{"LocationID":"nTtIlVL2tBUvYbDI9ovqVeqwywuxz81R","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-07 13:16:42[39m | [90m   25.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => FGFKGo6108p5QEl1AAAc => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:42[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => D5ZCHv9vvDhIMcxFAAAW => null => event-fetch => [{"EventID":"g87zngaXwBJgwbAco38LrBQH8Sjdoq0b","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"ATARVNR","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-mD79qVa7b8","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:42[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0035 => qlbmpn-Gqng6k5pEAAAd => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-07 13:16:42[39m | [90m   25.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0036 => 3aTzDSkYV5jcUyJGAAAj => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635802175,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWyMi&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWyMi","b64":"1"}}[39m
[32m2019-04-07 13:16:42[39m | [90m     26 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0036 => 4p1IVrcVppXzoqbEAAAk => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"VwSjg2wqojdcCZ6g5kQtq5TFk6E4Hcyb","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
[32m2019-04-07 13:16:42[39m | [90m   26.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0036 => qDs03Ckh_b5SMFzwAAAg => null => floor-fetch => [{"FloorID":"Hkm8YxSUc1BTni5VrjyarklsU9dEFoom","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorSVG":"SVG"}][39m
[32m2019-04-07 13:16:42[39m | [90m   26.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0037 => 4p1IVrcVppXzoqbEAAAk => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635802192,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWyMg&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWyMg","b64":"1"}}[39m
[32m2019-04-07 13:16:42[39m | [90m   26.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0037 => 3aTzDSkYV5jcUyJGAAAj => null => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"Q1z6OyupYW7omhpUlkCtz8cW8N9B49yY","ListColumnListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"BHzdl6b5lggth7TyLFblc9ZcNjxxZoJ3","ListColumnListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"n3ZVcy0F6V8CLCneprJepqur21775cFi","ListColumnListID":"ouROs8mcbbvz7rs9qJyD7nWcsr5k2V65"}]}[39m
[32m2019-04-07 13:16:42[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => 9H7MYh4Ouy2XYE1ZAAAl => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635802382,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWyOt&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWyOt","b64":"1"}}[39m
[32m2019-04-07 13:16:42[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => 2eow3fqrPYeA9sA0AAAa => null => list-update => {"ListID":"InNae5xZur32VKAMD8UoiS76i3mzdviZ","ListName":"Name update","ListLabel":"§§TableUpdate","ListTable":"feForm","ListPK":"FormID","ListMaskID":"feForm","ListLimit":99,"ListJSON":"{\"orderby\": [{\"FieldName4\": \"\"}, {\"FieldName5\": \"desc\"}, {\"FieldName6\": \"\"}], \"editable\": 1}","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"Column 1 update","ListColumnType":"integer","ListColumnWidth":97,"ListColumnEditable":0,"ListColumnLabel":"§§Column4","ListColumnJSON":"{}","ListColumnID":"07NDarSktjr7LjIgDsJ2WEvzBDXztCtr","ListColumnListID":"InNae5xZur32VKAMD8UoiS76i3mzdviZ"},{"ListColumnOrder":2,"ListColumnName":"Column 2 update","ListColumnType":"datetime","ListColumnWidth":98,"ListColumnEditable":0,"ListColumnLabel":"§§Column5","ListColumnJSON":"{}","ListColumnID":"ygVRyc28TNIjDNnFsxYsbUI08nrxt8jw","ListColumnListID":"InNae5xZur32VKAMD8UoiS76i3mzdviZ"},{"ListColumnOrder":3,"ListColumnName":"Column 3 update","ListColumnType":"colorpicker","ListColumnWidth":99,"ListColumnEditable":1,"ListColumnLabel":"§§Column6","ListColumnJSON":"{}","ListColumnID":"tAz4EeNF7e6fyHwGj6aVeaDR1Pp81xWV","ListColumnListID":"InNae5xZur32VKAMD8UoiS76i3mzdviZ"}]}[39m
[32m2019-04-07 13:16:42[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => k_0fBNIh78Dd4glKAAAU => null => list-delete => "9Je8qkIXHnHnruzNbS5uROh53CuRyutg"[39m
[32m2019-04-07 13:16:42[39m | [90m   24.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => 9H7MYh4Ouy2XYE1ZAAAl => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"bZZnl7LCO765LSrOwbWFoYUdf8KfPGlH","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"JF7QPHD","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-H35tyJinFc","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-07 13:16:42[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => ew3XPDs5CnJyghYpAAAh => null => list-init => ""[39m
[32m2019-04-07 13:16:42[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0038 => 3wdeK8qabwoHozTjAAAi => null => event-fetch => [{"EventID":"8SxHJh2h92xoTilVaDKw7FlhIrveBG99","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"3LSE8QX","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-85ePaUv4Oo","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-07 13:16:42[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 => bbTqlA21Ie3E_QlCAAAm => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635802505,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWySf&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWySf","b64":"1"}}[39m
[32m2019-04-07 13:16:42[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 => bbTqlA21Ie3E_QlCAAAm => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"JLfFefKhsGwmUTEZvUCpUqGr8pMqnI8d","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 13:16:42[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0039 => abVD2eZ6DNr7qeFUAAAn => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"7kHIZ3nmzhDfROeZRfmEVYgqZmNFRh9k","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG"}}[39m
[32m2019-04-07 13:16:42[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0040 => abVD2eZ6DNr7qeFUAAAn => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:42 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635802523,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWyT5&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWyT5","b64":"1"}}[39m
