
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:51:45[39m | [90m   33.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => QJs1tnHM7InerG7DAAEs => null => seat-fetch => [{"SeatID":"iS8rkwICDWlWO22sReXX9FBy7esogKp6","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:51:45[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => GWlo6nvyeFpRyZUcAAEn => null => promoter-fetch => [{"PromoterID":"SfQUwfBqEEZrNj46MBTPPRW5Pn0SBeib","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:45[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => P2aNhIpJ7IiyqqXVAAEp => null => floor-fetch => [{"FloorID":"w0Mow2Fn0tVKKvz7iN3eKhOSnrDH9usH","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-11 19:51:45[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => WLkseH4yTvC5r08PAAEr => null => room-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:45[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => GWlo6nvyeFpRyZUcAAEn => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:45[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => qZsJgH1Au0ejkNH4AAEq => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:45[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 2MWfo5_NygmArkB_AAEz => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"6kEC5p3FqnztvFIyx8EEegawhlldvtS7","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
[32m2019-04-11 19:51:45[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => S_Tzj3q-Nl6r-WHkAAEm => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:45[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => 1wyGp4rtMa3QT1E1AAEo => null => event-fetch => [{"EventID":"jFwBfWabbWoUmapSXW4SSGpXdsQTAXxF","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name Updated","EventPrefix":"LAQBLKA","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-NRNpwVYf4H","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:45[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => QJs1tnHM7InerG7DAAEs => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
res [ 'hFW4TwMHcS4W5HeVAAC2' ]
res [ 'QomzwsVxbDira-dmAAC3' ]
res [ 'xkvoMz0fG2NLRoNjAAC4' ]
[32m2019-04-11 19:51:46[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => iiuxdWP39HgYl9WrAAEy => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"OpGZ52XYQwZs2Uv9NjCzut08Rd4qCntR","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:51:46[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => S_Tzj3q-Nl6r-WHkAAEm => null => location-fetch => [{"LocationID":"A3OHlCMkoP48yMDRCro1rPInhN3W7HGk","LocationName":"Location Name Updated","LocationStreet":"Street","LocationCity":"Wien","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
res [ 'j5oCetv1KfVCcopHAAC5' ]
[32m2019-04-11 19:51:46[39m | [90m   33.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 8Gkr-CzrTRjw5ePlAAEu => null => location-fetch => [{"LocationID":"ryUf1C0LpxkGLi6uSy9FetnsjtecEAUR","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}][39m
[32m2019-04-11 19:51:46[39m | [90m   33.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => QJs1tnHM7InerG7DAAEs => null => seat-fetch => [{"SeatID":"iS8rkwICDWlWO22sReXX9FBy7esogKp6","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
res [ '7oCnZtozJVDY8cZ8AAC6' ]
[32m2019-04-11 19:51:47[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => qZsJgH1Au0ejkNH4AAEq => null => table-fetch => [{"TableID":"BUkDqghIDUAbrVjbJrnJRrqKEaMASoAk","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
[32m2019-04-11 19:51:47[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => hcbLRN6Cd-U8Kt-1AAEw => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"qKqqd7uhHIw8ndLZQIapbqhkycOefaaH","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
res [ 'zQVzuZeJZcult_g7AAC7' ]
[32m2019-04-11 19:51:47[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => TAeNRC_5khMS2DnCAAEt => null => floor-fetch => [{"FloorID":"K8mmhF1XE64v3hfzgd0UFATTprR27o6L","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}][39m
res [ 'hr7Q_poJQVymjQqrAAC8' ]
[32m2019-04-11 19:51:47[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 8Gkr-CzrTRjw5ePlAAEu => null => location-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:47[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => -B7dWTAhjAjiQGVCAAEx => null => event-fetch => [{"EventID":"ZbV49ob4yH60TM96OYwzpJGceYljqCcV","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"WDVI9TL","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-Sn0GP6Odmo","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07T06:11:00.000Z","EventEndDateTimeUTC":"2019-04-07T06:12:00.000Z","EventSaleStartDateTimeUTC":"2019-04-07T06:13:00.000Z","EventSaleEndDateTimeUTC":"2019-04-07T06:14:00.000Z","EventScanStartDateTimeUTC":"2019-04-07T06:15:00.000Z","EventScanEndDateTimeUTC":"2019-04-07T06:16:00.000Z","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\": \"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}][39m
[32m2019-04-11 19:51:47[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => TAeNRC_5khMS2DnCAAEt => null => floor-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:47[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => tXvi_kE1lmoTNTo7AAEv => null => promoter-fetch => [{"PromoterID":"wtcWcAaP5IVrEQBtOIYvJl1cWBioZFm1","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:47[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => GWlo6nvyeFpRyZUcAAEn => null => promoter-fetch => [{"PromoterID":"SfQUwfBqEEZrNj46MBTPPRW5Pn0SBeib","PromoterName":"Event Name Updated","PromoterStreet":"Street","PromoterCity":"Wien","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}][39m
[32m2019-04-11 19:51:47[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => tXvi_kE1lmoTNTo7AAEv => null => promoter-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:47[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => hhLr74VZo_S09_wjAAE0 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:47 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005107820,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXktd&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXktd","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0120 => -B7dWTAhjAjiQGVCAAEx => null => event-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}[39m
[32m2019-04-11 19:51:48[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => PQ8f9n44Hyfv26AgAAE1 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005108107,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXkz1&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXkz1","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => 2MWfo5_NygmArkB_AAEz => null => seat-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => 2AKlh138sMy8JUjpAAE2 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005108247,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXk_V&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXk_V","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => PQ8f9n44Hyfv26AgAAE1 => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"XKs4xsZYwlJf1RY0ey4ThUD2vpIqkLkh","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0123 => FWlfO-wqZCPhdd94AAE3 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005108252,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXk_Q&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXk_Q","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => ADofKtNNwJhsM6mzAAE4 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005108307,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXl0A&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXl0A","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0124 => 2MWfo5_NygmArkB_AAEz => null => seat-fetch => [{"SeatID":"6kEC5p3FqnztvFIyx8EEegawhlldvtS7","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
[32m2019-04-11 19:51:48[39m | [90m   33.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => 73DtKlBYfew-kXI-AAE5 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005108405,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXl26&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXl26","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0125 => 73DtKlBYfew-kXI-AAE5 => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"vYefvwD96glHWPXbjLSn6gzxCfJUQMKY","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"O9KNCXY","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-PyLW2FidDy","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:51:48[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => ApmdDooim0RNw1CcAAE6 => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:51:48 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555005108477,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXl3E&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXl3E","b64":"1"}}[39m
[32m2019-04-11 19:51:48[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => TAeNRC_5khMS2DnCAAEt => null => floor-fetch => [{"FloorID":"K8mmhF1XE64v3hfzgd0UFATTprR27o6L","FloorLocationID":null,"FloorEventID":null,"FloorName":"FloorName neu","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG neu"}][39m
[32m2019-04-11 19:51:49[39m | [90m   33.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => FWlfO-wqZCPhdd94AAE3 => null => table-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"TableID":"CfPqnn6GHNjQBCka9Ts304lzDeSwVAeH","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":{}}}[39m
[32m2019-04-11 19:51:49[39m | [90m   33.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0126 => hcbLRN6Cd-U8Kt-1AAEw => null => table-update => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}[39m
res [ 'jCq_TGPvhbdhjoS5AAC9' ]
res [ 'gQiSwOrwCQAFWaPYAAC-' ]
[32m2019-04-11 19:51:49[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => ApmdDooim0RNw1CcAAE6 => null => room-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"RoomID":"KbW0NrAY33dqt0loibNCjle9aEpJez4m","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}}[39m
[32m2019-04-11 19:51:49[39m | [90m   33.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0122 => iiuxdWP39HgYl9WrAAEy => null => room-fetch => [{"RoomID":"OpGZ52XYQwZs2Uv9NjCzut08Rd4qCntR","RoomFloorID":null,"RoomName":"Room Name","RoomLabel":"§§TOKENNAME","RoomSVGShape":"10,20,30,40"}][39m
res [ '3KD2EiZIrR3LRoB5AAC_' ]
[32m2019-04-11 19:51:49[39m | [90m   33.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0121 => 2MWfo5_NygmArkB_AAEz => null => seat-fetch => [{"SeatID":"6kEC5p3FqnztvFIyx8EEegawhlldvtS7","SeatTableID":null,"SeatNumber":2,"SeatName":"Sitzplatz","SeatSettings":"{}","SeatGrossPrice":11.22,"SeatTaxPercent":20}][39m
res [ 'ZKwLS5XBPnfmmh4EAADA' ]
[32m2019-04-11 19:51:49[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => 2AKlh138sMy8JUjpAAE2 => null => seat-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"SeatID":"a3R5Qbhrcp39L9NdUN0acfOUZEGQXGuN","SeatTableID":null,"SeatNumber":"2","SeatName":"Sitzplatz","SeatSettings":{},"SeatGrossPrice":11.22,"SeatTaxPercent":20}}[39m
res [ 'QU-O9Mw_b2aqkoybAADB' ]
[32m2019-04-11 19:51:50[39m | [90m   33.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => hhLr74VZo_S09_wjAAE0 => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"Fttz4nMbi6TXjvuTE2YRc4nMkTx7Aiim","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorLabel":"§§TokenTranslatedLabel","FloorSVG":"SVG"}}[39m
res [ 'U2q-OI6mu17tL-EHAADC' ]
res [ 'mTba0uHv2f-EoxqRAADD' ]
[32m2019-04-11 19:51:50[39m | [90m     34 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0119 => FWlfO-wqZCPhdd94AAE3 => null => table-fetch => [{"TableID":"CfPqnn6GHNjQBCka9Ts304lzDeSwVAeH","TableRoomID":null,"TableNumber":11,"TableName":"Table","TableLabel":"§§TABLE","TableSettings":"{}"}][39m
